Sum of runs_off_bat,Column Labels,,,,,,,,,,,,,
Player,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
A Ashish Reddy,0,0,0,0,35,160,160,233,280,280,280,280,280,280
A Chandila,0,0,0,0,0,4,4,4,4,4,4,4,4,4
A Chopra,42,53,53,53,53,53,53,53,53,53,53,53,53,53
A Choudhary,0,0,0,0,0,0,0,0,0,25,25,25,25,25
A Dananjaya,0,0,0,0,0,0,0,0,0,0,4,4,4,4
A Flintoff,0,62,62,62,62,62,62,62,62,62,62,62,62,62
A Kumble,13,29,35,35,35,35,35,35,35,35,35,35,35,35
A Mishra,37,63,102,170,186,275,279,287,291,340,341,362,362,362
A Mithun,0,0,5,32,32,34,34,34,34,34,34,34,34,34
A Mukund,0,0,0,0,0,19,19,19,19,19,19,19,19,19
A Nehra,3,4,27,27,38,39,39,40,41,41,41,41,41,41
A Nortje,0,0,0,0,0,0,0,0,0,0,0,0,7,7
A Singh,0,1,1,2,2,2,2,2,2,2,2,2,2,2
A Symonds,161,410,839,974,974,974,974,974,974,974,974,974,974,974
A Uniyal,0,0,4,4,4,4,4,4,4,4,4,4,4,4
A Zampa,0,0,0,0,0,0,0,0,0,5,5,5,5,5
AA Bilakhia,0,67,69,69,69,69,69,69,69,69,69,69,69,69
AA Chavan,0,0,0,1,12,12,12,12,12,12,12,12,12,12
AA Jhunjhunwala,0,0,183,193,217,217,217,217,217,217,217,217,217,217
AA Noffke,9,9,9,9,9,9,9,9,9,9,9,9,9,9
AB Agarkar,54,120,160,167,167,179,179,179,179,179,179,179,179,179
AB Barath,0,0,42,42,42,42,42,42,42,42,42,42,42,42
AB de Villiers,95,560,671,983,1302,1675,2070,2583,3270,3486,3966,4408,4868,5181
AB Dinda,2,4,4,4,6,15,19,19,19,26,26,26,26,26
AB McDonald,0,3,68,76,123,123,123,123,123,123,123,123,123,123
Abdul Samad,0,0,0,0,0,0,0,0,0,0,0,0,113,224
Abdur Razzak,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Abhishek Sharma,0,0,0,0,0,0,0,0,0,0,63,72,143,241
AC Blizzard,0,0,0,120,120,120,120,120,120,120,120,120,120,120
AC Gilchrist,436,931,1220,1603,1775,2069,2069,2069,2069,2069,2069,2069,2069,2069
AC Thomas,0,0,0,1,20,20,20,20,20,20,20,20,20,20
AC Voges,0,0,181,181,181,181,181,181,181,181,181,181,181,181
AD Hales,0,0,0,0,0,0,0,0,0,0,148,148,148,148
AD Mascarenhas,9,48,60,60,74,79,79,79,79,79,79,79,79,79
AD Mathews,0,16,249,249,376,548,548,692,692,724,724,724,724,724
AD Nath,0,0,0,0,0,0,0,0,20,20,29,90,90,90
AD Russell,0,0,0,0,47,58,60,386,574,574,890,1404,1521,1704
AF Milne,0,0,0,0,0,0,0,0,0,7,7,7,7,23
AG Murtaza,0,0,0,2,5,10,10,10,10,10,10,10,10,10
AG Paunikar,0,0,0,49,49,49,49,49,49,49,49,49,49,49
AJ Finch,0,0,21,68,123,579,888,911,1304,1604,1738,1738,2006,2006
AJ Turner,0,0,0,0,0,0,0,0,0,0,0,3,3,3
AJ Tye,0,0,0,0,0,0,0,0,0,53,85,85,91,91
AK Markram,0,0,0,0,0,0,0,0,0,0,0,0,0,146
AL Menaria,0,0,0,180,400,401,401,401,401,401,401,401,401,401
AM Nayar,206,399,457,518,563,629,672,672,672,672,672,672,672,672
AM Rahane,4,148,148,268,828,1316,1655,2195,2675,3057,3427,3820,3933,3941
AN Ahmed,0,0,4,22,22,22,26,36,36,36,36,36,36,36
AN Ghosh,0,7,7,7,7,7,7,7,7,7,7,7,7,7
Anirudh Singh,0,0,63,63,63,63,63,63,63,63,63,63,63,63
Ankit Sharma,0,0,0,0,18,18,52,59,62,87,87,87,87,87
Ankit Soni,0,0,0,0,0,0,0,0,0,7,7,7,7,7
Anmolpreet Singh,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Anuj Rawat,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anureet Singh,0,0,0,0,0,0,0,18,18,33,36,36,36,36
AP Dole,0,0,34,34,34,34,34,34,34,34,34,34,34,34
AP Majumdar,0,0,0,0,87,87,87,87,87,87,87,87,87,87
AP Tare,0,0,50,50,50,173,299,313,321,339,339,339,339,339
AR Bawne,0,0,0,0,0,0,0,0,0,12,12,12,12,12
AR Patel,0,0,0,0,0,0,62,268,379,606,686,796,913,953
Arshdeep Singh,0,0,0,0,0,0,0,0,0,0,0,0,0,2
AS Joseph,0,0,0,0,0,0,0,0,0,0,0,15,15,15
AS Rajpoot,0,0,0,0,0,2,2,2,2,6,17,17,26,26
AS Raut,0,78,134,194,194,194,194,194,194,194,194,194,194,194
AS Yadav,49,49,49,49,49,49,49,49,49,49,49,49,49,49
AT Carey,0,0,0,0,0,0,0,0,0,0,0,0,32,32
AT Rayudu,0,0,356,751,1084,1349,1710,1991,2325,2416,3018,3300,3659,3916
AUK Pathan,0,0,0,33,39,39,39,39,39,39,39,39,39,39
Avesh Khan,0,0,0,0,0,0,0,0,0,0,0,4,4,9
Azhar Mahmood,0,0,0,0,186,382,382,388,388,388,388,388,388,388
B Akhil,46,63,63,76,76,76,76,76,76,76,76,76,76,76
B Chipli,20,20,20,227,264,280,280,280,280,280,280,280,280,280
B Kumar,0,0,0,1,41,93,94,111,154,158,171,183,183,217
B Laughlin,0,0,0,0,0,4,4,4,4,4,5,5,5,5
B Lee,17,45,56,61,103,124,124,124,124,124,124,124,124,124
B Stanlake,0,0,0,0,0,0,0,0,0,0,5,5,5,5
B Sumanth,0,0,35,35,35,35,35,35,35,35,35,35,35,35
BA Bhatt,0,0,0,0,6,6,6,6,6,6,6,6,6,6
BA Stokes,0,0,0,0,0,0,0,0,0,316,512,635,920,920
Basil Thampi,0,0,0,0,0,0,0,0,0,28,31,32,32,32
BAW Mendis,0,0,1,1,1,3,3,3,3,3,3,3,3,3
BB McCullum,188,474,588,945,1234,1240,1645,2081,2435,2755,2882,2882,2882,2882
BB Samantray,0,0,0,0,2,125,125,125,125,125,125,125,125,125
BB Sran,0,0,0,0,0,0,0,0,4,4,7,10,10,10
BCJ Cutting,0,0,0,0,0,0,8,8,73,124,220,238,238,238
BE Hendricks,0,0,0,0,0,0,0,1,1,1,1,1,1,1
Bipul Sharma,0,0,9,32,104,104,104,105,156,187,187,187,187,187
BJ Haddin,0,0,0,18,18,18,18,18,18,18,18,18,18,18
BJ Hodge,12,377,476,761,1006,1299,1400,1400,1400,1400,1400,1400,1400,1400
BJ Rohrer,0,0,0,0,0,193,193,193,193,193,193,193,193,193
BMAJ Mendis,0,0,0,0,0,23,23,23,23,23,23,23,23,23
BR Dunk,0,0,0,0,0,0,40,40,40,40,40,40,40,40
C de Grandhomme,0,0,0,0,0,0,0,0,0,126,257,303,303,303
C Madan,0,0,15,15,15,15,15,15,15,15,15,15,15,15
C Munro,0,0,0,0,0,0,0,0,30,30,93,177,177,177
C Nanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C Sakariya,0,0,0,0,0,0,0,0,0,0,0,0,0,16
CA Ingram,0,0,0,21,21,21,21,21,21,21,21,205,205,205
CA Lynn,0,0,0,0,6,6,64,64,89,384,875,1280,1280,1329
CA Pujara,0,0,122,156,173,265,390,390,390,390,390,390,390,390
CH Gayle,0,184,476,1084,1817,2537,2733,3224,3451,3651,4019,4509,4804,4997
CH Morris,0,0,0,0,0,14,14,90,285,439,485,517,551,618
CJ Anderson,0,0,0,0,0,0,265,379,379,521,538,538,538,538
CJ Ferguson,0,0,0,48,98,98,98,98,98,98,98,98,98,98
CJ Jordan,0,0,0,0,0,0,0,0,3,3,3,3,32,64
CJ McKay,0,0,0,0,8,8,8,8,8,8,8,8,8,8
CK Kapugedera,16,16,16,16,16,16,16,16,16,16,16,16,16,16
CK Langeveldt,0,0,0,8,8,8,8,8,8,8,8,8,8,8
CL White,114,114,162,266,745,971,971,971,971,971,971,971,971,971
CM Gautam,0,0,0,0,0,44,165,169,169,169,169,169,169,169
CR Brathwaite,0,0,0,0,0,0,0,0,83,95,170,181,181,181
CR Woakes,0,0,0,0,0,0,0,0,0,46,63,63,63,78
CRD Fernando,2,2,4,4,4,4,4,4,4,4,4,4,4,4
CV Varun,0,0,0,0,0,0,0,0,0,0,0,0,10,12
D du Preez,0,10,10,10,10,10,10,10,10,10,10,10,10,10
D Kalyankrishna,3,3,3,3,3,3,3,3,3,3,3,3,3,3
D Padikkal,0,0,0,0,0,0,0,0,0,0,0,0,473,884
D Salunkhe,33,33,33,33,33,33,33,33,33,33,33,33,33,33
D Wiese,0,0,0,0,0,0,0,122,127,127,127,127,127,127
DA Miller,0,0,0,0,98,516,962,1319,1480,1563,1637,1850,1850,1974
DA Warner,0,163,445,769,1025,1435,1963,2525,3373,4014,4014,4706,5254,5451
DAJ Bracewell,0,0,0,0,12,12,12,12,12,12,12,12,12,12
DB Das,103,103,103,103,229,304,304,304,304,304,304,304,304,304
DB Ravi Teja,109,174,174,357,361,375,375,375,375,375,375,375,375,375
DE Bollinger,0,0,18,18,21,21,21,21,21,21,21,21,21,21
DH Yagnik,0,0,0,16,41,166,170,170,170,170,170,170,170,170
DJ Bravo,178,396,457,468,839,960,968,1163,1262,1262,1403,1483,1490,1537
DJ Harris,0,0,0,0,111,111,111,111,111,111,111,111,111,111
DJ Hooda,0,0,0,0,0,0,0,151,295,373,460,524,626,786
DJ Hussey,319,417,511,575,971,1206,1322,1322,1322,1322,1322,1322,1322,1322
DJ Jacobs,0,0,0,92,92,92,92,92,92,92,92,92,92,92
DJ Malan,0,0,0,0,0,0,0,0,0,0,0,0,0,26
DJ Muthuswami,0,0,0,0,0,0,0,1,1,1,1,1,1,1
DJ Thornely,39,39,39,39,39,39,39,39,39,39,39,39,39,39
DJG Sammy,0,0,0,0,0,174,282,295,295,295,295,295,295,295
DJM Short,0,0,0,0,0,0,0,0,0,0,115,115,115,115
DL Chahar,0,0,0,0,0,0,0,0,0,14,64,71,78,79
DL Vettori,0,34,67,90,121,121,121,121,121,121,121,121,121,121
DM Bravo,0,0,0,0,0,0,0,0,0,6,6,6,6,6
DNT Zoysa,11,11,11,11,11,11,11,11,11,11,11,11,11,11
DP Nannes,0,0,4,4,4,4,4,4,4,4,4,4,4,4
DP Vijaykumar,1,1,1,1,1,1,1,1,1,1,1,1,1,1
DPMD Jayawardene,179,398,843,1142,1477,1808,1808,1808,1808,1808,1808,1808,1808,1808
DR Martyn,0,0,19,19,19,19,19,19,19,19,19,19,19,19
DR Sams,0,0,0,0,0,0,0,0,0,0,0,0,0,6
DR Shorey,0,0,0,0,0,0,0,0,0,0,8,13,13,13
DR Smith,45,260,282,282,439,857,1423,1822,2146,2385,2385,2385,2385,2385
DS Kulkarni,2,11,11,13,23,23,58,62,89,90,96,101,104,104
DS Lehmann,18,18,18,18,18,18,18,18,18,18,18,18,18,18
DT Christian,0,0,0,190,335,341,341,341,341,420,446,446,446,460
DT Patil,13,13,13,13,13,13,13,13,13,13,13,13,13,13
DW Steyn,2,2,15,51,70,123,145,165,166,166,166,166,167,167
E Lewis,0,0,0,0,0,0,0,0,0,0,382,430,430,581
EJG Morgan,0,0,35,172,172,479,479,666,789,854,854,854,1273,1406
ER Dwivedi,0,0,0,0,0,0,0,0,24,24,24,24,24,24
F Behardien,0,0,0,0,0,0,0,0,14,14,14,14,14,14
F du Plessis,0,0,0,0,398,398,701,1081,1287,1295,1457,1853,2302,2935
FA Allen,0,0,0,0,0,0,0,0,0,0,0,0,0,6
FH Edwards,0,4,4,4,4,4,4,4,4,4,4,4,4,4
FY Fazal,0,0,164,183,183,183,183,183,183,183,183,183,183,183
G Gambhir,534,820,1097,1475,2065,2471,2806,3133,3634,4132,4217,4217,4217,4217
GB Hogg,0,0,0,0,15,15,15,22,22,22,22,22,22,22
GC Smith,441,653,697,739,739,739,739,739,739,739,739,739,739,739
GC Viljoen,0,0,0,0,0,0,0,0,0,0,0,3,3,3
GD McGrath,4,4,4,4,4,4,4,4,4,4,4,4,4,4
GD Phillips,0,0,0,0,0,0,0,0,0,0,0,0,0,26
GH Vihari,0,0,0,0,0,241,241,280,280,280,280,284,284,284
GHS Garton,0,0,0,0,0,0,0,0,0,0,0,0,0,2
GJ Bailey,0,45,63,63,63,63,320,579,663,663,663,663,663,663
GJ Maxwell,0,0,0,0,6,42,594,740,919,1229,1398,1398,1506,2019
GR Napier,0,15,15,15,15,15,15,15,15,15,15,15,15,15
Gurkeerat Singh,0,0,0,0,86,194,194,229,342,342,342,440,511,511
H Das,2,2,2,2,2,2,2,2,2,2,2,2,2,2
H Klaasen,0,0,0,0,0,0,0,0,0,0,57,66,66,66
Harbhajan Singh,30,114,219,322,430,546,574,691,783,799,828,829,829,833
Harmeet Singh,0,0,0,0,15,18,18,18,18,18,18,18,18,18
Harpreet Brar,0,0,0,0,0,0,0,0,0,0,0,20,20,84
Harpreet Singh,0,0,0,14,20,20,20,20,20,20,20,20,20,20
HF Gurney,0,0,0,0,0,0,0,0,0,0,0,1,1,1
HH Gibbs,167,538,805,805,886,886,886,886,886,886,886,886,886,886
HH Pandya,0,0,0,0,0,0,0,112,156,406,666,1075,1358,1485
HM Amla,0,0,0,0,0,0,0,0,157,577,577,577,577,577
HV Patel,0,0,0,0,15,15,28,47,47,47,107,107,128,187
I Malhotra,0,0,0,7,7,7,7,7,7,7,7,7,7,7
I Sharma,11,27,33,37,37,37,37,37,37,45,45,55,55,55
I Udana,0,0,0,0,0,0,0,0,0,0,0,0,15,15
IC Pandey,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IK Pathan,131,327,603,753,929,1082,1137,1137,1148,1150,1150,1150,1150,1150
Imran Tahir,0,0,0,0,0,0,8,13,18,18,20,20,33,33
Iqbal Abdulla,1,1,1,16,18,26,26,46,83,88,88,88,88,88
IR Jaggi,0,0,0,28,43,43,43,43,43,76,76,76,76,76
IS Sodhi,0,0,0,0,0,0,0,0,0,0,1,7,7,7
Ishan Kishan,0,0,0,0,0,0,0,0,42,319,594,695,1211,1452
J Arunkumar,23,23,23,23,23,23,23,23,23,23,23,23,23,23
J Botha,0,47,47,277,335,378,378,409,409,409,409,409,409,409
J Suchith,0,0,0,0,0,0,0,48,48,48,48,54,54,68
J Syed Mohammad,0,0,0,15,19,29,29,29,29,29,29,29,29,29
J Theron,0,0,2,2,9,9,9,10,10,10,10,10,10,10
J Yadav,0,0,0,0,0,0,0,0,6,6,6,6,6,40
JA Morkel,241,338,537,675,782,828,873,959,975,975,975,975,975,975
JA Richardson,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Jaskaran Singh,0,0,8,8,8,8,8,8,8,8,8,8,8,8
JC Archer,0,0,0,0,0,0,0,0,0,0,15,82,195,195
JC Buttler,0,0,0,0,0,0,0,0,255,528,1076,1387,1715,1969
JD Ryder,0,56,56,348,604,604,604,604,604,604,604,604,604,604
JD Unadkat,0,0,0,0,0,2,3,3,3,5,54,55,64,105
JDP Oram,18,106,106,106,106,106,106,106,106,106,106,106,106,106
JDS Neesham,0,0,0,0,0,0,42,42,42,42,42,42,61,61
JE Taylor,0,0,0,3,3,3,3,3,3,3,3,3,3,3
JEC Franklin,0,0,0,107,327,327,327,327,327,327,327,327,327,327
JH Kallis,199,560,1132,1556,1965,2276,2427,2427,2427,2427,2427,2427,2427,2427
JJ Bumrah,0,0,0,0,0,0,1,1,9,25,35,35,40,56
JJ Roy,0,0,0,0,0,0,0,0,0,59,179,179,179,329
JJ van der Wath,0,0,0,18,18,18,18,18,18,18,18,18,18,18
JL Denly,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JL Pattinson,0,0,0,0,0,0,0,0,0,0,0,0,15,15
JM Bairstow,0,0,0,0,0,0,0,0,0,0,0,445,790,1038
JM Kemp,0,0,26,26,26,26,26,26,26,26,26,26,26,26
JO Holder,0,0,0,0,0,0,16,16,38,38,38,38,104,189
Joginder Sharma,16,36,36,36,36,36,36,36,36,36,36,36,36,36
JP Duminy,0,372,529,734,978,978,1388,1802,1993,1993,2029,2029,2029,2029
JP Faulkner,0,0,0,0,14,71,252,396,473,527,527,527,527,527
JPR Scantlebury-Searles,0,0,0,0,0,0,0,0,0,0,8,8,8,8
JR Hopes,221,221,221,417,417,417,417,417,417,417,417,417,417,417
JR Philippe,0,0,0,0,0,0,0,0,0,0,0,0,78,78
K Goel,76,200,218,218,218,218,218,218,218,218,218,218,218,218
K Gowtham,0,0,0,0,0,0,0,0,0,0,126,144,186,186
K Rabada,0,0,0,0,0,0,0,0,0,55,55,69,125,138
K Upadhyay,0,0,0,0,11,12,12,12,12,12,12,12,12,12
K Yadav,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KA Jamieson,0,0,0,0,0,0,0,0,0,0,0,0,0,65
KA Pollard,0,0,273,419,639,1059,1332,1751,1958,2353,2486,2767,3048,3293
KAJ Roach,0,0,10,10,10,10,10,10,10,10,10,10,10,10
Kamran Akmal,128,128,128,128,128,128,128,128,128,128,128,128,128,128
Kamran Khan,0,3,3,3,3,3,3,3,3,3,3,3,3,3
Karanveer Singh,0,0,0,0,0,0,1,12,12,12,12,12,12,12
Kartik Tyagi,0,0,0,0,0,0,0,0,0,0,0,0,4,6
KB Arun Karthik,0,0,3,10,10,51,51,51,51,51,51,51,51,51
KC Cariappa,0,0,0,0,0,0,0,0,13,15,15,24,24,24
KC Sangakkara,320,652,1009,1367,1567,1687,1687,1687,1687,1687,1687,1687,1687,1687
KD Karthik,145,433,711,993,1231,1741,2066,2207,2542,2903,3401,3655,3824,4047
KH Pandya,0,0,0,0,0,0,0,0,237,480,708,891,1000,1143
KJ Abbott,0,0,0,0,0,0,0,0,13,13,13,13,13,13
KK Ahmed,0,0,0,0,0,0,0,0,0,0,0,0,0,1
KK Cooper,0,0,0,0,38,77,116,116,116,116,116,116,116,116
KK Nair,0,0,0,0,0,9,339,520,877,1158,1459,1464,1480,1480
KL Nagarkoti,0,0,0,0,0,0,0,0,0,0,0,0,22,22
KL Rahul,0,0,0,0,0,20,186,328,725,725,1384,1977,2653,3279
KM Jadhav,0,0,76,94,94,246,395,584,626,893,917,1079,1141,1196
KMA Paul,0,0,0,0,0,0,0,0,0,0,0,18,18,18
KMDN Kulasekara,0,0,0,0,5,5,5,5,5,5,5,5,5,5
KP Appanna,0,0,2,2,2,2,2,2,2,2,2,2,2,2
KP Pietersen,0,93,329,329,634,634,928,928,1001,1001,1001,1001,1001,1001
KS Bharat,0,0,0,0,0,0,0,0,0,0,0,0,0,191
KS Williamson,0,0,0,0,0,0,0,31,155,411,1146,1302,1619,1889
Kuldeep Yadav,0,0,0,0,0,0,0,0,0,20,32,44,57,57
KV Sharma,0,1,1,1,1,86,128,232,268,317,317,317,317,317
KW Richardson,0,0,0,0,0,34,35,35,36,36,36,36,36,36
L Ablish,0,0,0,0,0,0,0,0,0,0,0,0,0,0
L Balaji,0,4,22,26,26,35,36,36,36,36,36,36,36,36
L Ronchi,34,34,34,34,34,34,34,34,34,34,34,34,34,34
LA Carseldine,0,81,81,81,81,81,81,81,81,81,81,81,81,81
LA Pomersbach,152,193,193,244,244,302,302,302,302,302,302,302,302,302
Lalit Yadav,0,0,0,0,0,0,0,0,0,0,0,0,0,68
LE Plunkett,0,0,0,0,0,0,0,0,0,0,1,1,1,1
LH Ferguson,0,0,0,0,0,0,0,0,0,1,1,1,44,62
LJ Wright,0,0,0,0,0,106,106,106,106,106,106,106,106,106
LMP Simmons,0,0,0,0,0,0,394,934,942,1079,1079,1079,1079,1079
LPC Silva,40,40,40,40,40,40,40,40,40,40,40,40,40,40
LR Shukla,163,246,282,296,371,374,405,405,405,405,405,405,405,405
LRPL Taylor,149,429,517,698,895,958,1017,1017,1017,1017,1017,1017,1017,1017
LS Livingstone,0,0,0,0,0,0,0,0,0,0,0,70,70,112
M Ashwin,0,0,0,0,0,0,0,0,0,0,1,4,8,23
M de Lange,0,0,0,0,0,0,1,1,1,1,1,1,1,1
M Jansen,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M Kaif,176,176,204,245,259,259,259,259,259,259,259,259,259,259
M Kartik,30,51,73,85,111,113,113,113,113,113,113,113,113,113
M Klinger,0,0,0,73,73,73,73,73,73,73,73,73,73,73
M Manhas,0,75,232,346,466,479,514,514,514,514,514,514,514,514
M Markande,0,0,0,0,0,0,0,0,0,0,21,27,27,27
